name;code;parent_code;description;active
ASA - Koordinator Kelompok Substansi Pemberian Informasi Kelayakan dan Kepatutan Pengisian Jabatan Pejabat Negara dan Jabatan Strategis;uk.1.1.9.1.3;uk.1.1.9.1;Kelompok Substansi Pemberian Informasi Kelayakan dan Kepatutan Pengisian Jabatan Pejabat Negara dan Jabatan Strategis;1
ASA - Koordinator Kelompok Substansi Analisis dan Pemeriksaan Proaktif 1.2;uk.1.1.9.1.4;uk.1.1.9.1;Kelompok Substansi Analisis dan Pemeriksaan Proaktif 1.2;1
Staf Direktorat Analisis dan Pemeriksaan I-4;uk.1.1.9.1.5;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-4;1
Staf Direktorat Analisis dan Pemeriksaan I-5;uk.1.1.9.1.6;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-5;1
Staf;uk.1.1.1.1.5;uk.1.1.1.1;Staf Biro Umum 1;1
Staf Direktorat Analisis dan Pemeriksaan I-6;uk.1.1.9.1.7;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-6;1
Staf;uk.1.1.1.1.6;uk.1.1.1.1;Staf Biro Umum 2;1
Staf;uk.1.1.1.1.7;uk.1.1.1.1;Staf Biro Umum 3;1
Staf Direktorat Analisis dan Pemeriksaan I-7;uk.1.1.9.1.8;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-7;1
Staf;uk.1.1.1.1.8;uk.1.1.1.1;Staf Biro Umum 4;1
Staf Direktorat Analisis dan Pemeriksaan I-8;uk.1.1.9.1.9;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-8;1
Staf Bagian Rumah Tangga dan perlengkapan 1;uk.1.1.1.1.1.2;uk.1.1.1.1.1;Staf Bagian Rumah Tangga dan perlengkapan 1;1
Staf Bagian Rumah Tangga dan perlengkapan 2;uk.1.1.1.1.1.3;uk.1.1.1.1.1;Staf Bagian Rumah Tangga dan perlengkapan 2;1
Staf Bagian Rumah Tangga dan perlengkapan 3;uk.1.1.1.1.1.4;uk.1.1.1.1.1;Staf Bagian Rumah Tangga dan perlengkapan 3;1
Staf Direktorat Analisis dan Pemeriksaan I-9;uk.1.1.9.1.10;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-9;1
Staf Bagian Rumah Tangga dan perlengkapan 4;uk.1.1.1.1.1.5;uk.1.1.1.1.1;Staf Bagian Rumah Tangga dan perlengkapan 4;1
Staf Bagian Rumah Tangga dan perlengkapan 5;uk.1.1.1.1.1.6;uk.1.1.1.1.1;Staf Bagian Rumah Tangga dan perlengkapan 5;1
Staf Bagian Rumah Tangga dan perlengkapan 6;uk.1.1.1.1.1.7;uk.1.1.1.1.1;Staf Bagian Rumah Tangga dan perlengkapan 6;1
Staf Direktorat Analisis dan Pemeriksaan I-10;uk.1.1.9.1.11;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-10;1
Staf Direktorat Analisis dan Pemeriksaan I-11;uk.1.1.9.1.12;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-11;1
Staf Direktorat Analisis dan Pemeriksaan I-12;uk.1.1.9.1.13;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-12;1
Staf Direktorat Analisis dan Pemeriksaan I-13;uk.1.1.9.1.14;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-13;1
Staf Direktorat Analisis dan Pemeriksaan I-14;uk.1.1.9.1.15;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-14;1
Staff;uk.1.1.2.5.4;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 3;1
Staf Direktorat Analisis dan Pemeriksaan I-15;uk.1.1.9.1.16;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-15;1
Staff;uk.1.1.2.5.5;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 4;1
Staf Direktorat Analisis dan Pemeriksaan I-16;uk.1.1.9.1.17;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-16;1
Staff;uk.1.1.2.5.6;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 5;1
Staf Direktorat Analisis dan Pemeriksaan I-17;uk.1.1.9.1.18;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-17;1
Staff;uk.1.1.2.5.7;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 6;1
Staff;uk.1.1.2.5.8;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 7;1
Staf Direktorat Analisis dan Pemeriksaan I-18;uk.1.1.9.1.19;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-18;1
Staf Direktorat Analisis dan Pemeriksaan I-19;uk.1.1.9.1.20;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-19;1
Staff;uk.1.1.2.5.9;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 8;1
Staf Direktorat Analisis dan Pemeriksaan I-20;uk.1.1.9.1.21;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-20;1
Staff;uk.1.1.2.5.10;uk.1.1.2.5;Staff Koordinator pada Kelompok Strategi dan Kerja Sama Internasional 9;1
Staf Direktorat Analisis dan Pemeriksaan I-21;uk.1.1.9.1.22;uk.1.1.9.1;Staf Direktorat Analisis dan Pemeriksaan I-21;1
ASA - Koordinator Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.1;uk.1.1.9.2.1;uk.1.1.9.2;Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.1;1
Koordinator Kelompok Substansi Kebijakan dan Evaluasi Analisis dan Pemeriksaan II;uk.1.1.9.2.2;uk.1.1.9.2;Kelompok Substansi Kebijakan dan Evaluasi Analisis dan Pemeriksaan II;1
Staf;uk.1.1.1.2.1.1;uk.1.1.1.2.1;Staf Bagian Verifikasi Akuntansi dan Akuntabilitas Kinerja 1;1
ASA - Koordinator Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.4;uk.1.1.9.2.3;uk.1.1.9.2;Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.4;1
Staf;uk.1.1.1.2.1.2;uk.1.1.1.2.1;Staf Bagian Verifikasi Akuntansi dan Akuntabilitas Kinerja 2;1
ASA - Koordinator Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.3;uk.1.1.9.2.4;uk.1.1.9.2;Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.3;1
BINCANG - Koordinator Kelompok Substansi Perencanaan dan Anggaran (Kamanto Pujiono);uk.1.1.1.2.2;uk.1.1.1.2;Kelompok Substansi Perencanaan dan Anggaran;1
ASA - Koordinator Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.2;uk.1.1.9.2.5;uk.1.1.9.2;Kelompok Substansi Analisis dan Pemeriksaan Proaktif 2.2;1
Staf;uk.1.1.1.2.3;uk.1.1.1.2;Staf Biro Perencanaan dan Keuangan 2;1
Staf Direktorat Analisis dan Pemeriksaan II-6;uk.1.1.9.2.6;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-6;1
Staf Direktorat Analisis dan Pemeriksaan II-7;uk.1.1.9.2.7;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-7;1
Staff;uk.1.1.2.4.8;uk.1.1.2.4;Staff Koordinator Pada Kelompok Dalam Negeri 7;1
Staf Direktorat Analisis dan Pemeriksaan II-8;uk.1.1.9.2.8;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-8;1
Staf;uk.1.1.1.1.2.1.8;uk.1.1.1.1.2.1;Sub Bagian Protokol dan Keamanan Pimpinan 8;1
Staff;uk.1.1.2.4.9;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 8;1
Staf Direktorat Analisis dan Pemeriksaan II-9;uk.1.1.9.2.9;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-9;1
Staff;uk.1.1.2.4.10;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 9;1
Staff;uk.1.1.2.4.11;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 10;1
Staf Direktorat Analisis dan Pemeriksaan II-10;uk.1.1.9.2.10;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-10;1
Staff;uk.1.1.2.4.12;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 11;1
Staff;uk.1.1.2.4.13;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 12;1
Staf Direktorat Analisis dan Pemeriksaan II-11;uk.1.1.9.2.11;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-11;1
Staff;uk.1.1.2.4.14;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 13;1
Staf Direktorat Analisis dan Pemeriksaan II-12;uk.1.1.9.2.12;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-12;1
Staf Direktorat Analisis dan Pemeriksaan II-13;uk.1.1.9.2.13;uk.1.1.9.2;Staf Direktorat Analisis dan Pemeriksaan II-13;1
Staff ;uk.1.1.2.4.15;uk.1.1.2.4;Staff Koordinator Pada kelompok Dalam Negeri 14;1
